
blank.elf.wip:     file format elf32-littleriscv


Disassembly of section .text:

0100654c <__cmrt_text_start>:
 100654c:	00051043          	fmadd.s	ft0,fa0,ft0,ft0,rtz
     bae:	04097b03          	0x4097b03
     bb2:	0100                	addi	s0,sp,128
     bb4:	0304                	addi	s1,sp,384
     bb6:	0905                	addi	s2,s2,1
     bb8:	04090503          	lb	a0,64(s2)
     bbc:	0100                	addi	s0,sp,128
     bbe:	0104                	addi	s1,sp,128
     bc0:	0805                	addi	a6,a6,1
     bc2:	02097b03          	0x2097b03
     bc6:	0100                	addi	s0,sp,128
     bc8:	0305                	addi	t1,t1,1
     bca:	0306                	slli	t1,t1,0x1
     bcc:	0901                	addi	s2,s2,0
     bce:	0002                	c.slli64	zero
     bd0:	0401                	addi	s0,s0,0
     bd2:	0504                	addi	s1,sp,640
     bd4:	0302                	c.slli64	t1
     bd6:	02bd                	addi	t0,t0,15
     bd8:	0009                	c.nop	2
     bda:	0100                	addi	s0,sp,128
     bdc:	0104                	addi	s1,sp,128
     bde:	0805                	addi	a6,a6,1
     be0:	097dc203          	lbu	tp,151(s11) # 2ca22bf <_end+0x1c9b7c3>
     be4:	0002                	c.slli64	zero
     be6:	0401                	addi	s0,s0,0
     be8:	0502                	c.slli64	a0
     bea:	0302                	c.slli64	t1
     bec:	018a                	slli	gp,gp,0x2
     bee:	0009                	c.nop	2
     bf0:	0100                	addi	s0,sp,128
     bf2:	0304                	addi	s1,sp,384
     bf4:	097efb03          	0x97efb03
     bf8:	0000                	unimp
     bfa:	0501                	addi	a0,a0,0
     bfc:	0609                	addi	a2,a2,2
     bfe:	00090003          	lb	zero,0(s2)
     c02:	0100                	addi	s0,sp,128
     c04:	0104                	addi	s1,sp,128
     c06:	0805                	addi	a6,a6,1
     c08:	04097b03          	0x4097b03
     c0c:	0100                	addi	s0,sp,128
     c0e:	0205                	addi	tp,tp,1
     c10:	0306                	slli	t1,t1,0x1
     c12:	00040903          	lb	s2,0(s0) # ffffd000 <_end+0xfeff6504>
     c16:	0401                	addi	s0,s0,0
     c18:	0302                	c.slli64	t1
     c1a:	0195                	addi	gp,gp,5
     c1c:	0009                	c.nop	2
     c1e:	0100                	addi	s0,sp,128
     c20:	0304                	addi	s1,sp,384
     c22:	097ef203          	0x97ef203
     c26:	0000                	unimp
     c28:	0501                	addi	a0,a0,0
     c2a:	061d                	addi	a2,a2,7
     c2c:	00090003          	lb	zero,0(s2)
     c30:	0100                	addi	s0,sp,128
     c32:	0104                	addi	s1,sp,128
     c34:	0205                	addi	tp,tp,1
     c36:	0306                	slli	t1,t1,0x1
     c38:	097a                	slli	s2,s2,0x1e
     c3a:	0006                	c.slli	zero,0x1
     c3c:	0401                	addi	s0,s0,0
     c3e:	0302                	c.slli64	t1
     c40:	0194                	addi	a3,sp,192
     c42:	0009                	c.nop	2
     c44:	0100                	addi	s0,sp,128
     c46:	0304                	addi	s1,sp,384
     c48:	097ef203          	0x97ef203
     c4c:	0000                	unimp
     c4e:	0501                	addi	a0,a0,0
     c50:	061d                	addi	a2,a2,7
     c52:	00090003          	lb	zero,0(s2)
     c56:	0100                	addi	s0,sp,128
     c58:	0104                	addi	s1,sp,128
     c5a:	0205                	addi	tp,tp,1
     c5c:	0306                	slli	t1,t1,0x1
     c5e:	097c                	addi	a5,sp,156
     c60:	0006                	c.slli	zero,0x1
     c62:	0401                	addi	s0,s0,0
     c64:	0302                	c.slli64	t1
     c66:	0192                	slli	gp,gp,0x4
     c68:	0009                	c.nop	2
     c6a:	0100                	addi	s0,sp,128
     c6c:	0304                	addi	s1,sp,384
     c6e:	097ef203          	0x97ef203
     c72:	0000                	unimp
     c74:	0501                	addi	a0,a0,0
     c76:	061d                	addi	a2,a2,7
     c78:	00090003          	lb	zero,0(s2)
     c7c:	0100                	addi	s0,sp,128
     c7e:	0104                	addi	s1,sp,128
     c80:	0205                	addi	tp,tp,1
     c82:	0306                	slli	t1,t1,0x1
     c84:	097d                	addi	s2,s2,31
     c86:	0004                	0x4
     c88:	0401                	addi	s0,s0,0
     c8a:	0302                	c.slli64	t1
     c8c:	0191                	addi	gp,gp,4
     c8e:	0009                	c.nop	2
     c90:	0100                	addi	s0,sp,128
     c92:	0304                	addi	s1,sp,384
     c94:	097ef203          	0x97ef203
     c98:	0000                	unimp
     c9a:	0501                	addi	a0,a0,0
     c9c:	061d                	addi	a2,a2,7
     c9e:	00090003          	lb	zero,0(s2)
     ca2:	0100                	addi	s0,sp,128
     ca4:	0104                	addi	s1,sp,128
     ca6:	0205                	addi	tp,tp,1
     ca8:	0306                	slli	t1,t1,0x1
     caa:	097e                	slli	s2,s2,0x1f
     cac:	0004                	0x4
     cae:	0401                	addi	s0,s0,0
     cb0:	0302                	c.slli64	t1
     cb2:	0190                	addi	a2,sp,192
     cb4:	0009                	c.nop	2
     cb6:	0100                	addi	s0,sp,128
     cb8:	0304                	addi	s1,sp,384
     cba:	097ef203          	0x97ef203
     cbe:	0000                	unimp
     cc0:	0501                	addi	a0,a0,0
     cc2:	061d                	addi	a2,a2,7
     cc4:	00090003          	lb	zero,0(s2)
     cc8:	0100                	addi	s0,sp,128
     cca:	0104                	addi	s1,sp,128
     ccc:	0205                	addi	tp,tp,1
     cce:	0306                	slli	t1,t1,0x1
     cd0:	097f                	0x97f
     cd2:	0004                	0x4
     cd4:	0401                	addi	s0,s0,0
     cd6:	0302                	c.slli64	t1
     cd8:	0009018f          	0x9018f
     cdc:	0100                	addi	s0,sp,128
     cde:	0304                	addi	s1,sp,384
     ce0:	097ef203          	0x97ef203
     ce4:	0000                	unimp
     ce6:	0501                	addi	a0,a0,0
     ce8:	061d                	addi	a2,a2,7
     cea:	00090003          	lb	zero,0(s2)
     cee:	0100                	addi	s0,sp,128
     cf0:	0104                	addi	s1,sp,128
     cf2:	0205                	addi	tp,tp,1
     cf4:	0306                	slli	t1,t1,0x1
     cf6:	0901                	addi	s2,s2,0
     cf8:	0004                	0x4
     cfa:	0501                	addi	a0,a0,0
     cfc:	09000307          	0x9000307
     d00:	0000                	unimp
     d02:	0501                	addi	a0,a0,0
     d04:	0315                	addi	t1,t1,5
     d06:	0900                	addi	s0,sp,144
     d08:	0000                	unimp
     d0a:	0501                	addi	a0,a0,0
     d0c:	04020003          	lb	zero,64(tp) # ffffb040 <_end+0xfeff4544>
     d10:	09010303          	lb	t1,144(sp)
     d14:	0000                	unimp
     d16:	0401                	addi	s0,s0,0
     d18:	0502                	c.slli64	a0
     d1a:	0002                	c.slli64	zero
     d1c:	0402                	c.slli64	s0
     d1e:	018c0303          	lb	t1,24(s8) # 1a018 <__udivdi3-0x7e6394>
     d22:	0209                	addi	tp,tp,2
     d24:	0100                	addi	s0,sp,128
     d26:	0304                	addi	s1,sp,384
     d28:	0200                	addi	s0,sp,256
     d2a:	0304                	addi	s1,sp,384
     d2c:	097ef203          	0x97ef203
     d30:	0000                	unimp
     d32:	0401                	addi	s0,s0,0
     d34:	0001                	nop
     d36:	0402                	c.slli64	s0
     d38:	01030603          	lb	a2,16(t1)
     d3c:	0409                	addi	s0,s0,2
     d3e:	0100                	addi	s0,sp,128
     d40:	0304                	addi	s1,sp,384
     d42:	1d05                	addi	s10,s10,-31
     d44:	0200                	addi	s0,sp,256
     d46:	0304                	addi	s1,sp,384
     d48:	02097f03          	0x2097f03
     d4c:	0100                	addi	s0,sp,128
     d4e:	0104                	addi	s1,sp,128
     d50:	2e05                	jal	1080 <__udivdi3-0x7ff32c>
     d52:	0200                	addi	s0,sp,256
     d54:	0304                	addi	s1,sp,384
     d56:	0306                	slli	t1,t1,0x1
     d58:	0901                	addi	s2,s2,0
     d5a:	0002                	c.slli64	zero
     d5c:	0501                	addi	a0,a0,0
     d5e:	0015                	c.nop	5
     d60:	0402                	c.slli64	s0
     d62:	09000303          	lb	t1,144(zero) # 90 <__udivdi3-0x80031c>
     d66:	0000                	unimp
     d68:	0501                	addi	a0,a0,0
     d6a:	0002                	c.slli64	zero
     d6c:	0402                	c.slli64	s0
     d6e:	00030603          	lb	a2,0(t1)
     d72:	0009                	c.nop	2
     d74:	0100                	addi	s0,sp,128
     d76:	0306                	slli	t1,t1,0x1
     d78:	0904                	addi	s1,sp,144
     d7a:	0004                	0x4
     d7c:	0401                	addi	s0,s0,0
     d7e:	0302                	c.slli64	t1
     d80:	0189                	addi	gp,gp,2
     d82:	0009                	c.nop	2
     d84:	0100                	addi	s0,sp,128
     d86:	0304                	addi	s1,sp,384
     d88:	097ef203          	0x97ef203
     d8c:	0000                	unimp
     d8e:	0501                	addi	a0,a0,0
     d90:	061d                	addi	a2,a2,7
     d92:	00090003          	lb	zero,0(s2)
     d96:	0100                	addi	s0,sp,128
     d98:	0104                	addi	s1,sp,128
     d9a:	0205                	addi	tp,tp,1
     d9c:	0306                	slli	t1,t1,0x1
     d9e:	0906                	slli	s2,s2,0x1
     da0:	0008                	0x8
     da2:	0401                	addi	s0,s0,0
     da4:	0302                	c.slli64	t1
     da6:	0188                	addi	a0,sp,192
     da8:	0009                	c.nop	2
     daa:	0100                	addi	s0,sp,128
     dac:	0304                	addi	s1,sp,384
     dae:	097ef203          	0x97ef203
     db2:	0000                	unimp
     db4:	0501                	addi	a0,a0,0
     db6:	061d                	addi	a2,a2,7
     db8:	00090003          	lb	zero,0(s2)
     dbc:	0100                	addi	s0,sp,128
     dbe:	0104                	addi	s1,sp,128
     dc0:	0205                	addi	tp,tp,1
     dc2:	0306                	slli	t1,t1,0x1
     dc4:	00040907          	0x40907
     dc8:	0401                	addi	s0,s0,0
     dca:	0302                	c.slli64	t1
     dcc:	00090187          	0x90187
     dd0:	0100                	addi	s0,sp,128
     dd2:	0304                	addi	s1,sp,384
     dd4:	097ef203          	0x97ef203
     dd8:	0000                	unimp
     dda:	0501                	addi	a0,a0,0
     ddc:	061d                	addi	a2,a2,7
     dde:	00090003          	lb	zero,0(s2)
     de2:	0100                	addi	s0,sp,128
     de4:	0104                	addi	s1,sp,128
     de6:	0105                	addi	sp,sp,1
     de8:	04090803          	lb	a6,64(s2)
     dec:	0100                	addi	s0,sp,128
     dee:	0409                	addi	s0,s0,2
     df0:	0000                	unimp
     df2:	0101                	addi	sp,sp,0
     df4:	0105                	addi	sp,sp,1
     df6:	0500                	addi	s0,sp,640
     df8:	6a02                	flw	fs4,0(sp)
     dfa:	0066                	c.slli	zero,0x19
     dfc:	0301                	addi	t1,t1,0
     dfe:	00c0                	addi	s0,sp,68
     e00:	0501                	addi	a0,a0,0
     e02:	0302                	c.slli64	t1
     e04:	0901                	addi	s2,s2,0
     e06:	0000                	unimp
     e08:	0401                	addi	s0,s0,0
     e0a:	0305                	addi	t1,t1,1
     e0c:	0966                	slli	s2,s2,0x19
     e0e:	0000                	unimp
     e10:	0301                	addi	t1,t1,0
     e12:	0900                	addi	s0,sp,144
     e14:	0000                	unimp
     e16:	0401                	addi	s0,s0,0
     e18:	0501                	addi	a0,a0,0
     e1a:	0601                	addi	a2,a2,0
     e1c:	00091903          	lh	s2,0(s2)
     e20:	0100                	addi	s0,sp,128
     e22:	0504                	addi	s1,sp,640
     e24:	0205                	addi	tp,tp,1
     e26:	08096703          	0x8096703
     e2a:	0100                	addi	s0,sp,128
     e2c:	0306                	slli	t1,t1,0x1
     e2e:	0900                	addi	s0,sp,144
     e30:	0000                	unimp
     e32:	0301                	addi	t1,t1,0
     e34:	0901                	addi	s2,s2,0
     e36:	0000                	unimp
     e38:	0501                	addi	a0,a0,0
     e3a:	0609                	addi	a2,a2,2
     e3c:	00090003          	lb	zero,0(s2)
     e40:	0100                	addi	s0,sp,128
     e42:	0104                	addi	s1,sp,128
     e44:	0205                	addi	tp,tp,1
     e46:	0306                	slli	t1,t1,0x1
     e48:	091a                	slli	s2,s2,0x6
     e4a:	0008                	0x8
     e4c:	0401                	addi	s0,s0,0
     e4e:	0302                	c.slli64	t1
     e50:	0968                	addi	a0,sp,156
     e52:	0000                	unimp
     e54:	0401                	addi	s0,s0,0
     e56:	0501                	addi	a0,a0,0
     e58:	0605                	addi	a2,a2,1
     e5a:	00091803          	lh	a6,0(s2)
     e5e:	0100                	addi	s0,sp,128
     e60:	0205                	addi	tp,tp,1
     e62:	0306                	slli	t1,t1,0x1
     e64:	00040903          	lb	s2,0(s0)
     e68:	0401                	addi	s0,s0,0
     e6a:	0305                	addi	t1,t1,1
     e6c:	00000903          	lb	s2,0(zero) # 0 <__udivdi3-0x8003ac>
     e70:	0301                	addi	t1,t1,0
     e72:	0900                	addi	s0,sp,144
     e74:	0000                	unimp
     e76:	0301                	addi	t1,t1,0
     e78:	0900                	addi	s0,sp,144
     e7a:	0000                	unimp
     e7c:	0301                	addi	t1,t1,0
     e7e:	0901                	addi	s2,s2,0
     e80:	0000                	unimp
     e82:	0501                	addi	a0,a0,0
     e84:	0609                	addi	a2,a2,2
     e86:	00090003          	lb	zero,0(s2)
     e8a:	0100                	addi	s0,sp,128
     e8c:	0104                	addi	s1,sp,128
     e8e:	0205                	addi	tp,tp,1
     e90:	0306                	slli	t1,t1,0x1
     e92:	097d                	addi	s2,s2,31
     e94:	0018                	0x18
     e96:	0401                	addi	s0,s0,0
     e98:	0305                	addi	t1,t1,1
     e9a:	0912                	slli	s2,s2,0x4
     e9c:	0000                	unimp
     e9e:	0301                	addi	t1,t1,0
     ea0:	0900                	addi	s0,sp,144
     ea2:	0000                	unimp
     ea4:	0301                	addi	t1,t1,0
     ea6:	0900                	addi	s0,sp,144
     ea8:	0000                	unimp
     eaa:	0301                	addi	t1,t1,0
     eac:	0901                	addi	s2,s2,0
     eae:	0000                	unimp
     eb0:	0501                	addi	a0,a0,0
     eb2:	0609                	addi	a2,a2,2
     eb4:	00090003          	lb	zero,0(s2)
     eb8:	0100                	addi	s0,sp,128
     eba:	0104                	addi	s1,sp,128
     ebc:	0205                	addi	tp,tp,1
     ebe:	0306                	slli	t1,t1,0x1
     ec0:	096e                	slli	s2,s2,0x1b
     ec2:	0012                	c.slli	zero,0x4
     ec4:	0401                	addi	s0,s0,0
     ec6:	0305                	addi	t1,t1,1
     ec8:	0921                	addi	s2,s2,8
     eca:	0000                	unimp
     ecc:	0301                	addi	t1,t1,0
     ece:	0900                	addi	s0,sp,144
     ed0:	0000                	unimp
     ed2:	0301                	addi	t1,t1,0
     ed4:	0900                	addi	s0,sp,144
     ed6:	0000                	unimp
     ed8:	0301                	addi	t1,t1,0
     eda:	0901                	addi	s2,s2,0
     edc:	0000                	unimp
     ede:	0501                	addi	a0,a0,0
     ee0:	0609                	addi	a2,a2,2
     ee2:	00090003          	lb	zero,0(s2)
     ee6:	0100                	addi	s0,sp,128
     ee8:	0104                	addi	s1,sp,128
     eea:	0205                	addi	tp,tp,1
