
sboot.elf.wip:     file format elf32-littleriscv


Disassembly of section .text:

0103c000 <__cmrt_text_start>:
 103c000:	00051043          	fmadd.s	ft0,fa0,ft0,ft0,rtz
    2b48:	0306                	slli	t1,t1,0x1
    2b4a:	097c                	addi	a5,sp,156
    2b4c:	0000                	unimp
    2b4e:	0501                	addi	a0,a0,0
    2b50:	030e                	slli	t1,t1,0x3
    2b52:	0900                	addi	s0,sp,144
    2b54:	0000                	unimp
    2b56:	0501                	addi	a0,a0,0
    2b58:	0306                	slli	t1,t1,0x1
    2b5a:	0900                	addi	s0,sp,144
    2b5c:	0000                	unimp
    2b5e:	0501                	addi	a0,a0,0
    2b60:	030c                	addi	a1,sp,384
    2b62:	0904                	addi	s1,sp,144
    2b64:	0000                	unimp
    2b66:	0501                	addi	a0,a0,0
    2b68:	0608                	addi	a0,sp,768
    2b6a:	00097b03          	0x97b03
    2b6e:	0100                	addi	s0,sp,128
    2b70:	0205                	addi	tp,tp,1
    2b72:	00090803          	lb	a6,0(s2)
    2b76:	0100                	addi	s0,sp,128
    2b78:	1b05                	addi	s6,s6,-31
    2b7a:	0306                	slli	t1,t1,0x1
    2b7c:	0900                	addi	s0,sp,144
    2b7e:	0000                	unimp
    2b80:	0501                	addi	a0,a0,0
    2b82:	0602                	c.slli64	a2
    2b84:	00090103          	lb	sp,0(s2)
    2b88:	0100                	addi	s0,sp,128
    2b8a:	1a05                	addi	s4,s4,-31
    2b8c:	0306                	slli	t1,t1,0x1
    2b8e:	0900                	addi	s0,sp,144
    2b90:	0000                	unimp
    2b92:	0501                	addi	a0,a0,0
    2b94:	0602                	c.slli64	a2
    2b96:	00090103          	lb	sp,0(s2)
    2b9a:	0100                	addi	s0,sp,128
    2b9c:	1b05                	addi	s6,s6,-31
    2b9e:	0306                	slli	t1,t1,0x1
    2ba0:	0900                	addi	s0,sp,144
    2ba2:	0000                	unimp
    2ba4:	0501                	addi	a0,a0,0
    2ba6:	0602                	c.slli64	a2
    2ba8:	00090103          	lb	sp,0(s2)
    2bac:	0100                	addi	s0,sp,128
    2bae:	1a05                	addi	s4,s4,-31
    2bb0:	0306                	slli	t1,t1,0x1
    2bb2:	0900                	addi	s0,sp,144
    2bb4:	0000                	unimp
    2bb6:	0501                	addi	a0,a0,0
    2bb8:	0301                	addi	t1,t1,0
    2bba:	0901                	addi	s2,s2,0
    2bbc:	0000                	unimp
    2bbe:	0501                	addi	a0,a0,0
    2bc0:	0308                	addi	a0,sp,384
    2bc2:	096d                	addi	s2,s2,27
    2bc4:	0000                	unimp
    2bc6:	0901                	addi	s2,s2,0
    2bc8:	0000                	unimp
    2bca:	0100                	addi	s0,sp,128
    2bcc:	0501                	addi	a0,a0,0
    2bce:	0001                	nop
    2bd0:	0205                	addi	tp,tp,1
    2bd2:	0000                	unimp
    2bd4:	0000                	unimp
    2bd6:	0100e603          	0x100e603
    2bda:	0205                	addi	tp,tp,1
    2bdc:	00090103          	lb	sp,0(s2)
    2be0:	0100                	addi	s0,sp,128
    2be2:	0105                	addi	sp,sp,1
    2be4:	0306                	slli	t1,t1,0x1
    2be6:	097f                	0x97f
    2be8:	0000                	unimp
    2bea:	0501                	addi	a0,a0,0
    2bec:	0302                	c.slli64	t1
    2bee:	0901                	addi	s2,s2,0
    2bf0:	0000                	unimp
    2bf2:	0501                	addi	a0,a0,0
    2bf4:	0301                	addi	t1,t1,0
    2bf6:	097f                	0x97f
    2bf8:	0000                	unimp
    2bfa:	0501                	addi	a0,a0,0
    2bfc:	0302                	c.slli64	t1
    2bfe:	0901                	addi	s2,s2,0
    2c00:	0000                	unimp
    2c02:	0601                	addi	a2,a2,0
    2c04:	00090103          	lb	sp,0(s2)
    2c08:	0100                	addi	s0,sp,128
    2c0a:	00090203          	lb	tp,0(s2)
    2c0e:	0100                	addi	s0,sp,128
    2c10:	2205                	jal	2d30 <__udivdi3-0x7fd67c>
    2c12:	0306                	slli	t1,t1,0x1
    2c14:	0900                	addi	s0,sp,144
    2c16:	0000                	unimp
    2c18:	0501                	addi	a0,a0,0
    2c1a:	032d                	addi	t1,t1,11
    2c1c:	0906                	slli	s2,s2,0x1
    2c1e:	0000                	unimp
    2c20:	0501                	addi	a0,a0,0
    2c22:	032c                	addi	a1,sp,392
    2c24:	00000903          	lb	s2,0(zero) # 0 <__udivdi3-0x8003ac>
    2c28:	0501                	addi	a0,a0,0
    2c2a:	0330                	addi	a2,sp,392
    2c2c:	0906                	slli	s2,s2,0x1
    2c2e:	0000                	unimp
    2c30:	0501                	addi	a0,a0,0
    2c32:	0329                	addi	t1,t1,10
    2c34:	0974                	addi	a3,sp,156
    2c36:	0000                	unimp
    2c38:	0501                	addi	a0,a0,0
    2c3a:	032d                	addi	t1,t1,11
    2c3c:	00000903          	lb	s2,0(zero) # 0 <__udivdi3-0x8003ac>
    2c40:	0301                	addi	t1,t1,0
    2c42:	0906                	slli	s2,s2,0x1
    2c44:	0000                	unimp
    2c46:	0301                	addi	t1,t1,0
    2c48:	097a                	slli	s2,s2,0x1e
    2c4a:	0000                	unimp
    2c4c:	0501                	addi	a0,a0,0
    2c4e:	032c                	addi	a1,sp,392
    2c50:	00000903          	lb	s2,0(zero) # 0 <__udivdi3-0x8003ac>
    2c54:	0501                	addi	a0,a0,0
    2c56:	0330                	addi	a2,sp,392
    2c58:	0906                	slli	s2,s2,0x1
    2c5a:	0000                	unimp
    2c5c:	0501                	addi	a0,a0,0
    2c5e:	032d                	addi	t1,t1,11
    2c60:	00000977          	0x977
    2c64:	0501                	addi	a0,a0,0
    2c66:	0329                	addi	t1,t1,10
    2c68:	097d                	addi	s2,s2,31
    2c6a:	0000                	unimp
    2c6c:	0501                	addi	a0,a0,0
    2c6e:	032d                	addi	t1,t1,11
    2c70:	00000903          	lb	s2,0(zero) # 0 <__udivdi3-0x8003ac>
    2c74:	0501                	addi	a0,a0,0
    2c76:	0301                	addi	t1,t1,0
    2c78:	090a                	slli	s2,s2,0x2
    2c7a:	0000                	unimp
    2c7c:	0501                	addi	a0,a0,0
    2c7e:	0329                	addi	t1,t1,10
    2c80:	00000973          	0x973
    2c84:	0501                	addi	a0,a0,0
    2c86:	032d                	addi	t1,t1,11
    2c88:	00000903          	lb	s2,0(zero) # 0 <__udivdi3-0x8003ac>
    2c8c:	0501                	addi	a0,a0,0
    2c8e:	032c                	addi	a1,sp,392
    2c90:	00000903          	lb	s2,0(zero) # 0 <__udivdi3-0x8003ac>
    2c94:	0501                	addi	a0,a0,0
    2c96:	032d                	addi	t1,t1,11
    2c98:	00000903          	lb	s2,0(zero) # 0 <__udivdi3-0x8003ac>
    2c9c:	0501                	addi	a0,a0,0
    2c9e:	0330                	addi	a2,sp,392
    2ca0:	00000903          	lb	s2,0(zero) # 0 <__udivdi3-0x8003ac>
    2ca4:	0501                	addi	a0,a0,0
    2ca6:	0322                	slli	t1,t1,0x8
    2ca8:	0971                	addi	s2,s2,28
    2caa:	0000                	unimp
    2cac:	0501                	addi	a0,a0,0
    2cae:	0602                	c.slli64	a2
    2cb0:	00090203          	lb	tp,0(s2)
    2cb4:	0100                	addi	s0,sp,128
    2cb6:	00090103          	lb	sp,0(s2)
    2cba:	0100                	addi	s0,sp,128
    2cbc:	2905                	jal	30ec <__udivdi3-0x7fd2c0>
    2cbe:	0306                	slli	t1,t1,0x1
    2cc0:	0900                	addi	s0,sp,144
    2cc2:	0000                	unimp
    2cc4:	0501                	addi	a0,a0,0
    2cc6:	0602                	c.slli64	a2
    2cc8:	00090203          	lb	tp,0(s2)
    2ccc:	0100                	addi	s0,sp,128
    2cce:	00090103          	lb	sp,0(s2)
    2cd2:	0100                	addi	s0,sp,128
    2cd4:	00090203          	lb	tp,0(s2)
    2cd8:	0100                	addi	s0,sp,128
    2cda:	00090103          	lb	sp,0(s2)
    2cde:	0100                	addi	s0,sp,128
    2ce0:	2d05                	jal	3310 <__udivdi3-0x7fd09c>
    2ce2:	0306                	slli	t1,t1,0x1
    2ce4:	097d                	addi	s2,s2,31
    2ce6:	0000                	unimp
    2ce8:	0501                	addi	a0,a0,0
    2cea:	032c                	addi	a1,sp,392
    2cec:	00000903          	lb	s2,0(zero) # 0 <__udivdi3-0x8003ac>
    2cf0:	0501                	addi	a0,a0,0
    2cf2:	0602                	c.slli64	a2
    2cf4:	00090203          	lb	tp,0(s2)
    2cf8:	0100                	addi	s0,sp,128
    2cfa:	00090103          	lb	sp,0(s2)
    2cfe:	0100                	addi	s0,sp,128
    2d00:	2d05                	jal	3330 <__udivdi3-0x7fd07c>
    2d02:	0306                	slli	t1,t1,0x1
    2d04:	0900                	addi	s0,sp,144
    2d06:	0000                	unimp
    2d08:	0501                	addi	a0,a0,0
    2d0a:	0602                	c.slli64	a2
    2d0c:	00090203          	lb	tp,0(s2)
    2d10:	0100                	addi	s0,sp,128
    2d12:	00090103          	lb	sp,0(s2)
    2d16:	0100                	addi	s0,sp,128
    2d18:	3005                	jal	2538 <__udivdi3-0x7fde74>
    2d1a:	0306                	slli	t1,t1,0x1
    2d1c:	0900                	addi	s0,sp,144
    2d1e:	0000                	unimp
    2d20:	0501                	addi	a0,a0,0
    2d22:	0301                	addi	t1,t1,0
    2d24:	0901                	addi	s2,s2,0
    2d26:	0000                	unimp
    2d28:	0901                	addi	s2,s2,0
    2d2a:	0000                	unimp
    2d2c:	0100                	addi	s0,sp,128
    2d2e:	0501                	addi	a0,a0,0
    2d30:	0001                	nop
    2d32:	0205                	addi	tp,tp,1
    2d34:	0000                	unimp
    2d36:	0000                	unimp
    2d38:	0100fe03          	0x100fe03
    2d3c:	0205                	addi	tp,tp,1
    2d3e:	00090103          	lb	sp,0(s2)
    2d42:	0100                	addi	s0,sp,128
    2d44:	00090203          	lb	tp,0(s2)
    2d48:	0100                	addi	s0,sp,128
    2d4a:	0505                	addi	a0,a0,1
    2d4c:	0306                	slli	t1,t1,0x1
    2d4e:	0905                	addi	s2,s2,1
    2d50:	0000                	unimp
    2d52:	0501                	addi	a0,a0,0
    2d54:	0301                	addi	t1,t1,0
    2d56:	0978                	addi	a4,sp,156
    2d58:	0000                	unimp
    2d5a:	0501                	addi	a0,a0,0
    2d5c:	0319                	addi	t1,t1,6
    2d5e:	0906                	slli	s2,s2,0x1
    2d60:	0000                	unimp
    2d62:	0501                	addi	a0,a0,0
    2d64:	0316                	slli	t1,t1,0x5
    2d66:	097d                	addi	s2,s2,31
    2d68:	0000                	unimp
    2d6a:	0501                	addi	a0,a0,0
    2d6c:	0602                	c.slli64	a2
    2d6e:	00090103          	lb	sp,0(s2)
    2d72:	0100                	addi	s0,sp,128
    2d74:	1605                	addi	a2,a2,-31
    2d76:	0306                	slli	t1,t1,0x1
    2d78:	0900                	addi	s0,sp,144
    2d7a:	0000                	unimp
    2d7c:	0501                	addi	a0,a0,0
    2d7e:	0602                	c.slli64	a2
    2d80:	00090103          	lb	sp,0(s2)
    2d84:	0100                	addi	s0,sp,128
    2d86:	1805                	addi	a6,a6,-31
    2d88:	0306                	slli	t1,t1,0x1
    2d8a:	0900                	addi	s0,sp,144
    2d8c:	0000                	unimp
    2d8e:	0501                	addi	a0,a0,0
    2d90:	0602                	c.slli64	a2
    2d92:	00090103          	lb	sp,0(s2)
    2d96:	0100                	addi	s0,sp,128
    2d98:	1905                	addi	s2,s2,-31
    2d9a:	0306                	slli	t1,t1,0x1
    2d9c:	0900                	addi	s0,sp,144
    2d9e:	0000                	unimp
    2da0:	0501                	addi	a0,a0,0
    2da2:	0602                	c.slli64	a2
    2da4:	00090203          	lb	tp,0(s2)
    2da8:	0100                	addi	s0,sp,128
    2daa:	0505                	addi	a0,a0,1
    2dac:	0306                	slli	t1,t1,0x1
    2dae:	0900                	addi	s0,sp,144
    2db0:	0000                	unimp
    2db2:	0501                	addi	a0,a0,0
    2db4:	01030603          	lb	a2,16(t1)
    2db8:	0009                	c.nop	2
    2dba:	0100                	addi	s0,sp,128
    2dbc:	1605                	addi	a2,a2,-31
    2dbe:	0306                	slli	t1,t1,0x1
    2dc0:	0900                	addi	s0,sp,144
    2dc2:	0000                	unimp
    2dc4:	0501                	addi	a0,a0,0
    2dc6:	0602                	c.slli64	a2
    2dc8:	00090303          	lb	t1,0(s2)
    2dcc:	0100                	addi	s0,sp,128
    2dce:	0505                	addi	a0,a0,1
    2dd0:	0306                	slli	t1,t1,0x1
    2dd2:	0900                	addi	s0,sp,144
    2dd4:	0000                	unimp
    2dd6:	0501                	addi	a0,a0,0
    2dd8:	01030603          	lb	a2,16(t1)
    2ddc:	0009                	c.nop	2
    2dde:	0100                	addi	s0,sp,128
    2de0:	1605                	addi	a2,a2,-31
    2de2:	0306                	slli	t1,t1,0x1
    2de4:	0900                	addi	s0,sp,144
    2de6:	0000                	unimp
    2de8:	0501                	addi	a0,a0,0
    2dea:	0301                	addi	t1,t1,0
    2dec:	0902                	c.slli64	s2
    2dee:	0000                	unimp
    2df0:	0901                	addi	s2,s2,0
    2df2:	0000                	unimp
    2df4:	0100                	addi	s0,sp,128
    2df6:	0501                	addi	a0,a0,0
    2df8:	0001                	nop
    2dfa:	0205                	addi	tp,tp,1
    2dfc:	ca56                	sw	s5,20(sp)
    2dfe:	90030103          	lb	sp,-1792(t1)
    2e02:	0101                	addi	sp,sp,0
    2e04:	0205                	addi	tp,tp,1
    2e06:	00090103          	lb	sp,0(s2)
    2e0a:	0100                	addi	s0,sp,128
    2e0c:	0105                	addi	sp,sp,1
    2e0e:	0306                	slli	t1,t1,0x1
    2e10:	097f                	0x97f
    2e12:	0000                	unimp
    2e14:	0501                	addi	a0,a0,0
    2e16:	0302                	c.slli64	t1
    2e18:	0901                	addi	s2,s2,0
    2e1a:	000c                	0xc
    2e1c:	0501                	addi	a0,a0,0
    2e1e:	0301                	addi	t1,t1,0
    2e20:	097f                	0x97f
    2e22:	000a                	c.slli	zero,0x2
    2e24:	0301                	addi	t1,t1,0
    2e26:	0900                	addi	s0,sp,144
    2e28:	0006                	c.slli	zero,0x1
    2e2a:	0501                	addi	a0,a0,0
    2e2c:	0302                	c.slli64	t1
    2e2e:	0901                	addi	s2,s2,0
    2e30:	0002                	c.slli64	zero
    2e32:	0601                	addi	a2,a2,0
    2e34:	08090203          	lb	tp,128(s2)
    2e38:	0100                	addi	s0,sp,128
    2e3a:	1f05                	addi	t5,t5,-31
    2e3c:	0306                	slli	t1,t1,0x1
    2e3e:	0900                	addi	s0,sp,144
    2e40:	0000                	unimp
    2e42:	0501                	addi	a0,a0,0
    2e44:	0302                	c.slli64	t1
    2e46:	0900                	addi	s0,sp,144
    2e48:	0008                	0x8
    2e4a:	0601                	addi	a2,a2,0
    2e4c:	0e090103          	lb	sp,224(s2)
    2e50:	0100                	addi	s0,sp,128
    2e52:	1905                	addi	s2,s2,-31
    2e54:	0306                	slli	t1,t1,0x1
    2e56:	0900                	addi	s0,sp,144
    2e58:	0000                	unimp
    2e5a:	0501                	addi	a0,a0,0
    2e5c:	0302                	c.slli64	t1
    2e5e:	0900                	addi	s0,sp,144
    2e60:	0008                	0x8
    2e62:	0601                	addi	a2,a2,0
    2e64:	0e090103          	lb	sp,224(s2)
    2e68:	0100                	addi	s0,sp,128
    2e6a:	1805                	addi	a6,a6,-31
    2e6c:	0306                	slli	t1,t1,0x1
    2e6e:	0900                	addi	s0,sp,144
    2e70:	0000                	unimp
    2e72:	0501                	addi	a0,a0,0
    2e74:	0302                	c.slli64	t1
    2e76:	0900                	addi	s0,sp,144
    2e78:	0008                	0x8
    2e7a:	0601                	addi	a2,a2,0
    2e7c:	0e090103          	lb	sp,224(s2)
    2e80:	0100                	addi	s0,sp,128
    2e82:	1e05                	addi	t3,t3,-31
    2e84:	0306                	slli	t1,t1,0x1
    2e86:	0900                	addi	s0,sp,144
    2e88:	0000                	unimp
    2e8a:	0501                	addi	a0,a0,0
    2e8c:	09000317          	auipc	t1,0x9000
    2e90:	0004                	0x4
    2e92:	0501                	addi	a0,a0,0
    2e94:	031e                	slli	t1,t1,0x7
    2e96:	0900                	addi	s0,sp,144
    2e98:	0004                	0x4
    2e9a:	0501                	addi	a0,a0,0
    2e9c:	0302                	c.slli64	t1
    2e9e:	0900                	addi	s0,sp,144
    2ea0:	0004                	0x4
